"id","period","event"
2111,1,0
2111,2,1
2112,1,0
2112,2,0
2112,3,0
2112,4,0
2112,5,0
2112,6,0
2112,7,0
2112,8,0
2112,9,0
2112,10,0
2113,1,0
2113,2,0
2113,3,0
2113,4,0
2113,5,1
2114,1,0
2114,2,0
2114,3,0
2114,4,0
2114,5,0
2114,6,0
2114,7,0
2114,8,0
2114,9,0
2114,10,0
2115,1,1
2116,1,0
2116,2,0
2116,3,0
2116,4,0
2116,5,0
2116,6,0
2116,7,0
2116,8,0
2116,9,0
2116,10,0
2117,1,1
2118,1,1
2119,1,0
2119,2,1
2120,1,0
2120,2,0
2120,3,0
2120,4,0
2120,5,0
2120,6,0
2120,7,0
2120,8,1
2121,1,1
2122,1,0
2122,2,0
2122,3,0
2122,4,0
2122,5,0
2122,6,0
2122,7,0
2122,8,0
2122,9,0
2122,10,0
2123,1,0
2123,2,0
2123,3,0
2123,4,0
2123,5,0
2123,6,1
2124,1,0
2124,2,0
2124,3,0
2124,4,1
2125,1,0
2125,2,0
2125,3,0
2125,4,0
2125,5,0
2125,6,0
2125,7,0
2125,8,0
2125,9,0
2125,10,0
2126,1,0
2126,2,0
2126,3,0
2126,4,0
2126,5,0
2126,6,0
2126,7,0
2126,8,0
2126,9,0
2126,10,0
2127,1,0
2127,2,1
2128,1,0
2128,2,0
2128,3,0
2128,4,0
2128,5,0
2128,6,1
2129,1,1
2130,1,0
2130,2,1
2131,1,0
2131,2,0
2131,3,0
2131,4,0
2131,5,1
2132,1,0
2132,2,1
2133,1,0
2133,2,0
2133,3,0
2133,4,0
2133,5,0
2133,6,0
2133,7,0
2133,8,0
2133,9,0
2133,10,0
2134,1,1
2135,1,1
2136,1,0
2136,2,0
2136,3,0
2136,4,0
2136,5,0
2136,6,0
2136,7,0
2136,8,0
2136,9,0
2136,10,0
2137,1,0
2137,2,0
2137,3,0
2137,4,0
2137,5,0
2137,6,0
2137,7,0
2137,8,0
2137,9,0
2137,10,0
2138,1,0
2138,2,0
2138,3,0
2138,4,1
2139,1,0
2139,2,0
2139,3,0
2139,4,0
2139,5,1
2140,1,0
2140,2,0
2140,3,0
2140,4,0
2140,5,0
2140,6,0
2140,7,0
2140,8,0
2140,9,0
2140,10,0
2141,1,0
2141,2,1
2142,1,0
2142,2,0
2142,3,0
2142,4,0
2142,5,1
2143,1,0
2143,2,0
2143,3,0
2143,4,0
2143,5,0
2143,6,0
2143,7,0
2143,8,0
2143,9,0
2143,10,0
2144,1,0
2144,2,0
2144,3,0
2144,4,1
2145,1,0
2145,2,0
2145,3,0
2145,4,0
2145,5,0
2145,6,0
2145,7,0
2145,8,0
2145,9,0
2145,10,0
2146,1,0
2146,2,0
2146,3,0
2146,4,0
2146,5,0
2146,6,1
2147,1,0
2147,2,0
2147,3,0
2147,4,1
2148,1,0
2148,2,0
2148,3,0
2148,4,0
2148,5,0
2148,6,0
2148,7,0
2148,8,0
2148,9,1
2149,1,1
2150,1,0
2150,2,1
2151,1,0
2151,2,0
2151,3,0
2151,4,0
2151,5,0
2151,6,0
2151,7,0
2151,8,0
2151,9,0
2151,10,0
2152,1,0
2152,2,0
2152,3,0
2152,4,0
2152,5,0
2152,6,0
2152,7,0
2152,8,0
2152,9,0
2152,10,0
2153,1,0
2153,2,0
2153,3,0
2153,4,0
2153,5,0
2153,6,0
2153,7,0
2153,8,0
2153,9,0
2153,10,0
2154,1,1
2155,1,0
2155,2,0
2155,3,0
2155,4,0
2155,5,0
2155,6,0
2155,7,0
2155,8,0
2155,9,0
2155,10,0
2156,1,1
2157,1,0
2157,2,0
2157,3,0
2157,4,0
2157,5,0
2157,6,0
2157,7,0
2157,8,0
2157,9,0
2157,10,0
2158,1,0
2158,2,0
2158,3,0
2158,4,0
2158,5,0
2158,6,0
2158,7,0
2158,8,0
2158,9,0
2158,10,0
2159,1,0
2159,2,0
2159,3,0
2159,4,0
2159,5,0
2159,6,0
2159,7,0
2159,8,0
2159,9,0
2159,10,0
2160,1,0
2160,2,0
2160,3,0
2160,4,0
2160,5,0
2160,6,0
2160,7,0
2160,8,0
2160,9,0
2160,10,0
2161,1,0
2161,2,0
2161,3,0
2161,4,0
2161,5,1
2162,1,0
2162,2,0
2162,3,0
2162,4,1
2163,1,0
2163,2,1
2164,1,0
2164,2,0
2164,3,0
2164,4,0
2164,5,0
2164,6,0
2164,7,1
2165,1,0
2165,2,0
2165,3,1
2166,1,0
2166,2,0
2166,3,0
2166,4,0
2166,5,0
2166,6,0
2166,7,0
2166,8,0
2166,9,0
2166,10,0
2167,1,0
2167,2,0
2167,3,0
2167,4,0
2167,5,0
2167,6,0
2167,7,0
2167,8,0
2167,9,0
2167,10,0
2168,1,0
2168,2,0
2168,3,0
2168,4,0
2168,5,0
2168,6,0
2168,7,1
2169,1,1
2170,1,0
2170,2,0
2170,3,1
2171,1,0
2171,2,0
2171,3,1
2172,1,0
2172,2,0
2172,3,0
2172,4,0
2172,5,0
2172,6,0
2172,7,0
2172,8,0
2172,9,0
2172,10,0
2173,1,0
2173,2,0
2173,3,0
2173,4,0
2173,5,0
2173,6,0
2173,7,0
2173,8,0
2173,9,1
2174,1,0
2174,2,0
2174,3,0
2174,4,1
2175,1,0
2175,2,0
2175,3,0
2175,4,0
2175,5,0
2175,6,0
2175,7,0
2175,8,1
2176,1,0
2176,2,0
2176,3,0
2176,4,0
2176,5,0
2176,6,0
2176,7,0
2176,8,1
2177,1,0
2177,2,0
2177,3,0
2177,4,0
2177,5,0
2177,6,1
2178,1,0
2178,2,0
2178,3,0
2178,4,0
2178,5,0
2178,6,0
2178,7,0
2178,8,1
2179,1,0
2179,2,1
2180,1,1
2181,1,1
2182,1,0
2182,2,0
2182,3,0
2182,4,0
2182,5,0
2182,6,0
2182,7,0
2182,8,1
2183,1,0
2183,2,0
2183,3,0
2183,4,1
2184,1,0
2184,2,0
2184,3,0
2184,4,0
2184,5,0
2184,6,0
2184,7,0
2184,8,0
2184,9,0
2184,10,0
2185,1,0
2185,2,0
2185,3,0
2185,4,0
2185,5,0
2185,6,1
2186,1,0
2186,2,0
2186,3,0
2186,4,0
2186,5,0
2186,6,0
2186,7,0
2186,8,0
2186,9,0
2186,10,0
2187,1,0
2187,2,0
2187,3,0
2187,4,0
2187,5,0
2187,6,0
2187,7,0
2187,8,0
2187,9,0
2187,10,0
2188,1,0
2188,2,0
2188,3,0
2188,4,0
2188,5,0
2188,6,0
2188,7,0
2188,8,1
2189,1,1
2190,1,0
2190,2,0
2190,3,0
2190,4,0
2190,5,0
2190,6,0
2190,7,0
2190,8,0
2190,9,0
2190,10,0
2191,1,0
2191,2,0
2191,3,0
2191,4,0
2191,5,0
2191,6,1
2192,1,0
2192,2,0
2192,3,0
2192,4,0
2192,5,0
2192,6,0
2192,7,0
2192,8,0
2192,9,0
2192,10,0
2193,1,0
2193,2,0
2193,3,1
2194,1,0
2194,2,0
2194,3,0
2194,4,0
2194,5,0
2194,6,0
2194,7,0
2194,8,0
2194,9,0
2194,10,0
2195,1,0
2195,2,0
2195,3,0
2195,4,0
2195,5,0
2195,6,0
2195,7,0
2195,8,0
2195,9,0
2195,10,0
2196,1,0
2196,2,1
2197,1,0
2197,2,1
2198,1,0
2198,2,0
2198,3,0
2198,4,0
2198,5,0
2198,6,0
2198,7,0
2198,8,0
2198,9,0
2198,10,0
2199,1,0
2199,2,1
2200,1,1
2201,1,0
2201,2,0
2201,3,0
2201,4,0
2201,5,0
2201,6,0
2201,7,0
2201,8,1
2202,1,0
2202,2,0
2202,3,0
2202,4,0
2202,5,0
2202,6,0
2202,7,0
2202,8,0
2202,9,0
2202,10,0
2203,1,0
2203,2,0
2203,3,0
2203,4,0
2203,5,0
2203,6,0
2203,7,0
2203,8,0
2203,9,0
2203,10,0
2204,1,0
2204,2,1
2205,1,0
2205,2,1
2206,1,0
2206,2,0
2206,3,0
2206,4,0
2206,5,0
2206,6,0
2206,7,0
2206,8,0
2206,9,0
2206,10,0
2207,1,0
2207,2,0
2207,3,1
2208,1,0
2208,2,0
2208,3,0
2208,4,0
2208,5,1
2209,1,0
2209,2,0
2209,3,0
2209,4,0
2209,5,0
2209,6,0
2209,7,0
2209,8,0
2209,9,0
2209,10,0
2210,1,1
2211,1,0
2211,2,0
2211,3,1
2212,1,0
2212,2,1
2213,1,1
2214,1,0
2214,2,0
2214,3,0
2214,4,0
2214,5,1
2215,1,0
2215,2,0
2215,3,1
2216,1,1
2217,1,0
2217,2,1
2218,1,0
2218,2,0
2218,3,0
2218,4,0
2218,5,0
2218,6,0
2218,7,0
2218,8,1
2219,1,0
2219,2,0
2219,3,0
2219,4,0
2219,5,0
2219,6,0
2219,7,0
2219,8,1
2220,1,0
2220,2,0
2220,3,0
2220,4,0
2220,5,1
2221,1,0
2221,2,0
2221,3,0
2221,4,0
2221,5,0
2221,6,0
2221,7,0
2221,8,0
2221,9,0
2221,10,0
2222,1,0
2222,2,0
2222,3,0
2222,4,0
2222,5,0
2222,6,0
2222,7,0
2222,8,0
2222,9,0
2222,10,0
2223,1,0
2223,2,0
2223,3,0
2223,4,0
2223,5,0
2223,6,0
2223,7,0
2223,8,0
2223,9,0
2223,10,0
2224,1,0
2224,2,0
2224,3,0
2224,4,0
2224,5,0
2224,6,0
2224,7,0
2224,8,1
2225,1,0
2225,2,0
2225,3,0
2225,4,0
2225,5,1
2226,1,0
2226,2,0
2226,3,0
2226,4,0
2226,5,1
2227,1,1
2228,1,0
2228,2,0
2228,3,0
2228,4,0
2228,5,1
2229,1,0
2229,2,0
2229,3,0
2229,4,0
2229,5,0
2229,6,0
2229,7,0
2229,8,0
2229,9,0
2229,10,0
2230,1,0
2230,2,1
2231,1,0
2231,2,0
2231,3,0
2231,4,0
2231,5,0
2231,6,1
2232,1,0
2232,2,0
2232,3,0
2232,4,0
2232,5,1
2233,1,0
2233,2,1
2234,1,0
2234,2,1
2235,1,0
2235,2,0
2235,3,0
2235,4,0
2235,5,0
2235,6,0
2235,7,0
2235,8,0
2235,9,0
2235,10,0
2236,1,0
2236,2,0
2236,3,0
2236,4,0
2236,5,0
2236,6,0
2236,7,0
2236,8,0
2236,9,1
2237,1,0
2237,2,0
2237,3,0
2237,4,0
2237,5,0
2237,6,0
2237,7,0
2237,8,0
2237,9,0
2237,10,0
2238,1,0
2238,2,0
2238,3,0
2238,4,0
2238,5,1
2239,1,0
2239,2,1
2240,1,1
2241,1,1
2242,1,0
2242,2,0
2242,3,1
2243,1,0
2243,2,0
2243,3,1
2244,1,1
2245,1,1
2246,1,0
2246,2,0
2246,3,0
2246,4,0
2246,5,0
2246,6,0
2246,7,0
2246,8,1
2247,1,0
2247,2,0
2247,3,0
2247,4,0
2247,5,0
2247,6,0
2247,7,1
2248,1,0
2248,2,0
2248,3,0
2248,4,0
2248,5,0
2248,6,0
2248,7,0
2248,8,0
2248,9,0
2248,10,0
2249,1,1
2250,1,1
2252,1,0
2252,2,0
2252,3,0
2252,4,0
2252,5,0
2252,6,0
2252,7,0
2252,8,0
2252,9,0
2252,10,0
2253,1,0
2253,2,0
2253,3,1
2254,1,0
2254,2,0
2254,3,0
2254,4,0
2254,5,0
2254,6,0
2254,7,1
2255,1,0
2255,2,0
2255,3,0
2255,4,0
2255,5,0
2255,6,0
2255,7,0
2255,8,0
2255,9,0
2255,10,0
2256,1,0
2256,2,0
2256,3,0
2256,4,0
2256,5,0
2256,6,0
2256,7,0
2256,8,0
2256,9,0
2256,10,0
2257,1,0
2257,2,0
2257,3,0
2257,4,0
2257,5,0
2257,6,0
2257,7,0
2257,8,1
2258,1,0
2258,2,0
2258,3,0
2258,4,0
2258,5,0
2258,6,0
2258,7,0
2258,8,0
2258,9,0
2258,10,0
2260,1,0
2260,2,0
2260,3,0
2260,4,0
2260,5,0
2260,6,0
2260,7,0
2260,8,0
2260,9,0
2260,10,0
2261,1,0
2261,2,0
2261,3,0
2261,4,0
2261,5,0
2261,6,0
2261,7,0
2261,8,0
2261,9,0
2261,10,0
2262,1,1
2263,1,0
2263,2,0
2263,3,0
2263,4,0
2263,5,1
2264,1,1
2265,1,0
2265,2,0
2265,3,0
2265,4,0
2265,5,0
2265,6,0
2265,7,0
2265,8,0
2265,9,0
2266,1,0
2266,2,0
2266,3,0
2266,4,0
2266,5,0
2266,6,1
2267,1,0
2267,2,0
2267,3,0
2267,4,1
2268,1,0
2268,2,0
2268,3,0
2268,4,0
2268,5,0
2268,6,1
2269,1,0
2269,2,0
2269,3,0
2269,4,0
2269,5,0
2269,6,0
2269,7,0
2269,8,0
2269,9,0
2270,1,0
2270,2,0
2270,3,0
2270,4,0
2270,5,0
2270,6,0
2270,7,0
2270,8,0
2270,9,0
2271,1,0
2271,2,0
2271,3,0
2271,4,0
2271,5,0
2271,6,0
2271,7,0
2271,8,0
2271,9,0
2272,1,0
2272,2,0
2272,3,0
2272,4,0
2272,5,0
2272,6,0
2272,7,0
2272,8,0
2272,9,0
2273,1,0
2273,2,0
2273,3,0
2273,4,0
2273,5,0
2273,6,1
2274,1,0
2274,2,0
2274,3,0
2274,4,0
2274,5,1
2275,1,0
2275,2,0
2275,3,0
2275,4,0
2275,5,0
2275,6,0
2275,7,0
2275,8,0
2275,9,0
2276,1,0
2276,2,0
2276,3,0
2276,4,1
2277,1,0
2277,2,0
2277,3,0
2277,4,0
2277,5,0
2277,6,0
2277,7,0
2277,8,0
2277,9,0
2278,1,0
2278,2,0
2278,3,1
2279,1,1
2280,1,0
2280,2,0
2280,3,0
2280,4,0
2280,5,0
2280,6,0
2280,7,0
2280,8,0
2280,9,0
2281,1,0
2281,2,0
2281,3,0
2281,4,0
2281,5,1
2282,1,0
2282,2,1
2283,1,0
2283,2,0
2283,3,1
2284,1,0
2284,2,0
2284,3,0
2284,4,0
2284,5,0
2284,6,0
2284,7,0
2284,8,0
2284,9,0
2285,1,1
2286,1,0
2286,2,0
2286,3,1
2287,1,0
2287,2,0
2287,3,0
2287,4,0
2287,5,0
2287,6,0
2287,7,0
2287,8,0
2287,9,0
2288,1,0
2288,2,0
2288,3,0
2288,4,0
2288,5,0
2288,6,0
2288,7,0
2288,8,0
2288,9,0
2289,1,0
2289,2,0
2289,3,0
2289,4,0
2289,5,0
2289,6,0
2289,7,1
2290,1,1
2291,1,0
2291,2,0
2291,3,0
2291,4,0
2291,5,1
2292,1,0
2292,2,1
2293,1,0
2293,2,0
2293,3,0
2293,4,0
2293,5,0
2293,6,0
2293,7,0
2293,8,0
2293,9,0
2294,1,0
2294,2,0
2294,3,0
2294,4,0
2294,5,1
2295,1,0
2295,2,0
2295,3,0
2295,4,0
2295,5,0
2295,6,0
2295,7,0
2295,8,0
2295,9,0
2296,1,0
2296,2,0
2296,3,0
2296,4,0
2296,5,0
2296,6,0
2296,7,0
2296,8,0
2296,9,0
2297,1,0
2297,2,0
2297,3,0
2297,4,0
2297,5,1
2298,1,0
2298,2,1
2299,1,0
2299,2,0
2299,3,0
2299,4,0
2299,5,0
2299,6,0
2299,7,0
2299,8,0
2299,9,0
2300,1,0
2300,2,0
2300,3,0
2300,4,0
2300,5,0
2300,6,0
2300,7,0
2300,8,0
2300,9,0
2301,1,0
2301,2,0
2301,3,0
2301,4,0
2301,5,0
2301,6,0
2301,7,0
2301,8,0
2301,9,0
2302,1,0
2302,2,0
2302,3,0
2302,4,1
2303,1,0
2303,2,0
2303,3,0
2303,4,0
2303,5,0
2303,6,1
2304,1,0
2304,2,1
2305,1,0
2305,2,0
2305,3,0
2305,4,0
2305,5,0
2305,6,0
2305,7,0
2305,8,0
2305,9,0
2306,1,0
2306,2,0
2306,3,0
2306,4,0
2306,5,0
2306,6,0
2306,7,0
2306,8,0
2306,9,0
2307,1,0
2307,2,0
2307,3,0
2307,4,0
2307,5,0
2307,6,0
2307,7,0
2307,8,0
2307,9,0
2308,1,0
2308,2,0
2308,3,0
2308,4,0
2308,5,0
2308,6,0
2308,7,0
2308,8,0
2308,9,0
2309,1,0
2309,2,0
2309,3,0
2309,4,0
2309,5,0
2309,6,0
2309,7,0
2309,8,0
2309,9,0
2310,1,0
2310,2,0
2310,3,0
2310,4,0
2310,5,0
2310,6,0
2310,7,0
2310,8,0
2310,9,0
2311,1,0
2311,2,0
2311,3,0
2311,4,0
2311,5,0
2311,6,0
2311,7,0
2311,8,0
2311,9,0
2312,1,1
2313,1,0
2313,2,0
2313,3,0
2313,4,0
2313,5,0
2313,6,0
2313,7,0
2313,8,0
2313,9,0
2314,1,0
2314,2,0
2314,3,1
2315,1,0
2315,2,0
2315,3,0
2315,4,0
2315,5,1
2316,1,0
2316,2,1
2317,1,0
2317,2,0
2317,3,0
2317,4,0
2317,5,0
2317,6,0
2317,7,0
2317,8,0
2317,9,0
2318,1,0
2318,2,0
2318,3,1
2319,1,0
2319,2,0
2319,3,0
2319,4,0
2319,5,1
2320,1,1
2321,1,0
2321,2,0
2321,3,0
2321,4,0
2321,5,0
2321,6,0
2321,7,0
2321,8,1
2322,1,0
2322,2,0
2322,3,0
2322,4,0
2322,5,0
2322,6,0
2322,7,0
2322,8,1
2323,1,0
2323,2,1
2324,1,0
2324,2,0
2324,3,0
2324,4,0
2324,5,0
2324,6,0
2324,7,0
2324,8,0
2324,9,0
2325,1,0
2325,2,0
2325,3,0
2325,4,0
2325,5,0
2325,6,0
2325,7,0
2325,8,0
2325,9,0
2326,1,0
2326,2,0
2326,3,0
2326,4,0
2326,5,0
2326,6,0
2326,7,1
2327,1,0
2327,2,0
2327,3,1
2328,1,1
2329,1,0
2329,2,1
2330,1,0
2330,2,0
2330,3,0
2330,4,0
2330,5,0
2330,6,0
2330,7,0
2330,8,0
2330,9,0
2331,1,0
2331,2,0
2331,3,0
2331,4,0
2331,5,0
2331,6,0
2331,7,0
2331,8,0
2331,9,0
2332,1,0
2332,2,0
2332,3,0
2332,4,0
2332,5,1
2333,1,0
2333,2,0
2333,3,0
2333,4,0
2333,5,0
2333,6,0
2333,7,0
2333,8,0
2333,9,0
2334,1,0
2334,2,0
2334,3,0
2334,4,0
2334,5,0
2334,6,0
2334,7,0
2334,8,0
2334,9,0
2335,1,1
2336,1,0
2336,2,0
2336,3,1
2337,1,0
2337,2,1
2338,1,1
2339,1,1
2340,1,0
2340,2,0
2340,3,1
2341,1,0
2341,2,0
2341,3,0
2341,4,0
2341,5,0
2341,6,0
2341,7,0
2341,8,0
2341,9,0
2342,1,0
2342,2,0
2342,3,0
2342,4,0
2342,5,0
2342,6,0
2342,7,0
2342,8,0
2342,9,0
2343,1,0
2343,2,0
2343,3,0
2343,4,0
2343,5,0
2343,6,0
2343,7,0
2343,8,0
2343,9,0
2344,1,0
2344,2,0
2344,3,0
2344,4,0
2344,5,0
2344,6,0
2344,7,0
2344,8,0
2344,9,0
2345,1,0
2345,2,0
2345,3,0
2345,4,0
2345,5,0
2345,6,0
2345,7,0
2345,8,0
2345,9,0
2346,1,0
2346,2,0
2346,3,0
2346,4,0
2346,5,1
2347,1,0
2347,2,1
2348,1,0
2348,2,0
2348,3,0
2348,4,0
2348,5,0
2348,6,1
2349,1,0
2349,2,0
2349,3,0
2349,4,0
2349,5,0
2349,6,0
2349,7,0
2349,8,0
2349,9,0
2350,1,0
2350,2,0
2350,3,0
2350,4,1
2351,1,0
2351,2,0
2351,3,0
2351,4,0
2351,5,0
2351,6,0
2351,7,0
2351,8,0
2351,9,0
2352,1,0
2352,2,0
2352,3,1
2353,1,0
2353,2,0
2353,3,0
2353,4,0
2353,5,0
2353,6,0
2353,7,0
2353,8,0
2353,9,0
2354,1,0
2354,2,0
2354,3,0
2354,4,0
2354,5,0
2354,6,0
2354,7,0
2354,8,0
2354,9,0
2355,1,0
2355,2,0
2355,3,0
2355,4,0
2355,5,0
2355,6,0
2355,7,0
2355,8,0
2355,9,0
2356,1,0
2356,2,0
2356,3,0
2356,4,0
2356,5,1
2357,1,0
2357,2,0
2357,3,0
2357,4,0
2357,5,0
2357,6,0
2357,7,0
2357,8,0
2357,9,0
2358,1,0
2358,2,0
2358,3,0
2358,4,0
2358,5,0
2358,6,0
2358,7,0
2358,8,1
2359,1,0
2359,2,0
2359,3,0
2359,4,0
2359,5,0
2359,6,0
2359,7,0
2359,8,0
2359,9,0
2360,1,0
2360,2,0
2360,3,0
2360,4,0
2360,5,0
2360,6,0
2360,7,0
2360,8,0
2360,9,0
2361,1,0
2361,2,0
2361,3,0
2361,4,0
2361,5,0
2361,6,0
2361,7,0
2361,8,0
2361,9,0
2362,1,0
2362,2,0
2362,3,0
2362,4,0
2362,5,0
2362,6,0
2362,7,0
2362,8,0
2362,9,0
2363,1,0
2363,2,0
2363,3,0
2363,4,0
2363,5,0
2363,6,0
2363,7,0
2363,8,0
2363,9,0
2364,1,0
2364,2,0
2364,3,0
2364,4,0
2364,5,0
2364,6,0
2364,7,0
2364,8,0
2364,9,0
2365,1,0
2365,2,0
2365,3,0
2365,4,0
2365,5,0
2365,6,0
2365,7,0
2365,8,0
2365,9,0
2366,1,0
2366,2,0
2366,3,0
2366,4,0
2366,5,0
2366,6,0
2366,7,0
2366,8,0
2366,9,0
2367,1,1
2368,1,0
2368,2,0
2368,3,0
2368,4,0
2368,5,0
2368,6,0
2368,7,0
2368,8,0
2368,9,0
2369,1,0
2369,2,0
2369,3,0
2369,4,0
2369,5,0
2369,6,0
2369,7,1
2370,1,0
2370,2,0
2370,3,0
2370,4,0
2370,5,0
2370,6,0
2370,7,0
2370,8,0
2370,9,0
2371,1,0
2371,2,0
2371,3,1
2372,1,0
2372,2,0
2372,3,0
2372,4,0
2372,5,0
2372,6,0
2372,7,0
2372,8,1
2373,1,1
2374,1,0
2374,2,0
2374,3,0
2374,4,0
2374,5,0
2374,6,0
2374,7,0
2374,8,0
2374,9,0
2375,1,0
2375,2,0
2375,3,0
2375,4,0
2375,5,0
2375,6,0
2375,7,0
2375,8,0
2375,9,0
2376,1,0
2376,2,0
2376,3,0
2376,4,0
2376,5,0
2376,6,0
2376,7,0
2376,8,1
2377,1,0
2377,2,1
2378,1,0
2378,2,1
2379,1,0
2379,2,0
2379,3,0
2379,4,0
2379,5,1
2380,1,0
2380,2,0
2380,3,0
2380,4,0
2380,5,0
2380,6,0
2380,7,0
2380,8,0
2380,9,0
2381,1,0
2381,2,1
2382,1,0
2382,2,0
2382,3,0
2382,4,1
2383,1,0
2383,2,0
2383,3,0
2383,4,0
2383,5,0
2383,6,0
2383,7,0
2383,8,0
2383,9,0
2384,1,0
2384,2,0
2384,3,0
2384,4,0
2384,5,0
2384,6,0
2384,7,0
2384,8,0
2384,9,0
2385,1,0
2385,2,1
2386,1,0
2386,2,0
2386,3,0
2386,4,0
2386,5,0
2386,6,0
2386,7,0
2386,8,0
2386,9,0
2388,1,0
2388,2,0
2388,3,0
2388,4,0
2388,5,0
2388,6,0
2388,7,0
2388,8,0
2388,9,0
2389,1,0
2389,2,0
2389,3,0
2389,4,0
2389,5,0
2389,6,0
2389,7,0
2389,8,0
2389,9,0
2390,1,0
2390,2,1
2391,1,0
2391,2,0
2391,3,0
2391,4,1
2392,1,0
2392,2,0
2392,3,0
2392,4,0
2392,5,0
2392,6,0
2392,7,0
2392,8,0
2392,9,0
2393,1,1
2394,1,0
2394,2,0
2394,3,0
2394,4,0
2394,5,0
2394,6,0
2394,7,0
2394,8,0
2394,9,0
2395,1,0
2395,2,0
2395,3,0
2395,4,0
2395,5,0
2395,6,0
2395,7,0
2395,8,0
2395,9,0
2396,1,0
2396,2,0
2396,3,0
2396,4,0
2396,5,0
2396,6,0
2396,7,0
2396,8,0
2396,9,0
2397,1,0
2397,2,0
2397,3,1
2398,1,0
2398,2,0
2398,3,0
2398,4,0
2398,5,0
2398,6,0
2398,7,0
2398,8,0
2398,9,0
2399,1,0
2399,2,0
2399,3,0
2399,4,0
2399,5,0
2399,6,0
2399,7,0
2399,8,0
2399,9,0
2400,1,0
2400,2,0
2400,3,1
2401,1,0
2401,2,1
2402,1,0
2402,2,0
2402,3,0
2402,4,0
2402,5,0
2402,6,0
2402,7,0
2402,8,0
2402,9,0
2403,1,0
2403,2,0
2403,3,0
2403,4,0
2403,5,0
2403,6,0
2403,7,0
2403,8,0
2403,9,0
2404,1,0
2404,2,0
2404,3,0
2404,4,0
2404,5,0
2404,6,0
2404,7,0
2404,8,1
2405,1,0
2405,2,0
2405,3,0
2405,4,0
2405,5,0
2405,6,0
2405,7,0
2405,8,0
2405,9,0
2406,1,0
2406,2,0
2406,3,0
2406,4,0
2406,5,1
2407,1,0
2407,2,0
2407,3,1
2408,1,0
2408,2,0
2408,3,0
2408,4,0
2408,5,0
2408,6,0
2408,7,0
2408,8,0
2408,9,0
2409,1,0
2409,2,1
2410,1,0
2410,2,0
2410,3,0
2410,4,0
2410,5,0
2410,6,0
2410,7,0
2410,8,0
2410,9,0
2411,1,1
2412,1,0
2412,2,0
2412,3,0
2412,4,0
2412,5,0
2412,6,0
2412,7,1
2413,1,0
2413,2,0
2413,3,0
2413,4,0
2413,5,0
2413,6,0
2413,7,0
2413,8,0
2413,9,0
2414,1,1
2415,1,0
2415,2,0
2415,3,0
2415,4,0
2415,5,0
2415,6,0
2415,7,0
2415,8,0
2415,9,0
2416,1,0
2416,2,0
2416,3,0
2416,4,0
2416,5,0
2416,6,0
2416,7,0
2416,8,0
2416,9,0
2417,1,0
2417,2,0
2417,3,0
2417,4,0
2417,5,0
2417,6,0
2417,7,0
2417,8,0
2417,9,0
2418,1,0
2418,2,0
2418,3,0
2418,4,0
2418,5,0
2418,6,0
2418,7,1
2419,1,1
2420,1,1
2421,1,0
2421,2,0
2421,3,0
2421,4,0
2421,5,0
2421,6,0
2421,7,0
2421,8,0
2421,9,0
2422,1,0
2422,2,0
2422,3,1
2423,1,0
2423,2,0
2423,3,0
2423,4,0
2423,5,0
2423,6,0
2423,7,0
2423,8,0
2423,9,0
2424,1,0
2424,2,0
2424,3,0
2424,4,1
2425,1,0
2425,2,0
2425,3,0
2425,4,0
2425,5,0
2425,6,0
2425,7,0
2425,8,0
2425,9,0
2426,1,0
2426,2,0
2426,3,0
2426,4,0
2426,5,0
2426,6,0
2426,7,0
2426,8,0
2426,9,0
2427,1,0
2427,2,0
2427,3,0
2427,4,0
2427,5,0
2427,6,0
2427,7,0
2427,8,0
2427,9,0
2428,1,0
2428,2,0
2428,3,0
2428,4,0
2428,5,0
2428,6,0
2428,7,0
2428,8,0
2428,9,0
2429,1,0
2429,2,0
2429,3,0
2429,4,0
2429,5,0
2429,6,1
2430,1,1
2431,1,0
2431,2,0
2431,3,0
2431,4,0
2431,5,0
2431,6,0
2431,7,0
2431,8,1
2432,1,0
2432,2,0
2432,3,0
2432,4,0
2432,5,0
2432,6,0
2432,7,1
2433,1,0
2433,2,0
2433,3,0
2433,4,1
2434,1,0
2434,2,1
2435,1,0
2435,2,0
2435,3,0
2435,4,0
2435,5,1
2436,1,0
2436,2,0
2436,3,0
2436,4,0
2436,5,0
2436,6,0
2436,7,0
2436,8,0
2436,9,0
2437,1,0
2437,2,0
2437,3,0
2437,4,0
2437,5,0
2437,6,0
2437,7,0
2437,8,0
2437,9,0
2438,1,0
2438,2,0
2438,3,0
2438,4,0
2438,5,0
2438,6,0
2438,7,0
2438,8,0
2438,9,0
2439,1,0
2439,2,0
2439,3,0
2439,4,0
2439,5,1
2440,1,0
2440,2,0
2440,3,0
2440,4,0
2440,5,0
2440,6,0
2440,7,0
2440,8,0
2440,9,0
2441,1,0
2441,2,1
2442,1,0
2442,2,1
2443,1,0
2443,2,0
2443,3,1
2444,1,0
2444,2,0
2444,3,1
2445,1,0
2445,2,0
2445,3,0
2445,4,0
2445,5,0
2445,6,0
2445,7,0
2445,8,0
2445,9,0
2446,1,0
2446,2,0
2446,3,0
2446,4,0
2446,5,0
2446,6,0
2446,7,0
2446,8,0
